Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (42) parametrofdisk -> . GUION parametrounit
    (43) parametrofdisk -> . GUION parametrotype
    (44) parametrofdisk -> . GUION parametrofit
    (45) parametrofdisk -> . GUION parametrodelete
    (46) parametrofdisk -> . GUION parametroadd

    PAUSE           reduce using rule 36 (comandofdisk -> FDISK listaparametros_fdisk .)
    EXECUTE         reduce using rule 36 (comandofdisk -> FDISK listaparametros_fdisk .)
    MKDISK          reduce using rule 36 (comandofdisk -> FDISK listaparametros_fdisk .)
    COMENTARIOS     reduce using rule 36 (comandofdisk -> FDISK listaparametros_fdisk .)
    REP             reduce using rule 36 (comandofdisk -> FDISK listaparametros_fdisk .)
    RMDISK          reduce using rule 36 (comandofdisk -> FDISK listaparametros_fdisk .)
    FDISK           reduce using rule 36 (comandofdisk -> FDISK listaparametros_fdisk .)
    MOUNT           reduce using rule 36 (comandofdisk -> FDISK listaparametros_fdisk .)
    UNMOUNT         reduce using rule 36 (comandofdisk -> FDISK listaparametros_fdisk .)
    MKFS            reduce using rule 36 (comandofdisk -> FDISK listaparametros_fdisk .)
    $end            reduce using rule 36 (comandofdisk -> FDISK listaparametros_fdisk .)
    GUION           shift and go to state 34

    parametrofdisk                 shift and go to state 63

state 33

    (38) listaparametros_fdisk -> parametrofdisk .

    GUION           reduce using rule 38 (listaparametros_fdisk -> parametrofdisk .)
    PAUSE           reduce using rule 38 (listaparametros_fdisk -> parametrofdisk .)
    EXECUTE         reduce using rule 38 (listaparametros_fdisk -> parametrofdisk .)
    MKDISK          reduce using rule 38 (listaparametros_fdisk -> parametrofdisk .)
    COMENTARIOS     reduce using rule 38 (listaparametros_fdisk -> parametrofdisk .)
    REP             reduce using rule 38 (listaparametros_fdisk -> parametrofdisk .)
    RMDISK          reduce using rule 38 (listaparametros_fdisk -> parametrofdisk .)
    FDISK           reduce using rule 38 (listaparametros_fdisk -> parametrofdisk .)
    MOUNT           reduce using rule 38 (listaparametros_fdisk -> parametrofdisk .)
    UNMOUNT         reduce using rule 38 (listaparametros_fdisk -> parametrofdisk .)
    MKFS            reduce using rule 38 (listaparametros_fdisk -> parametrofdisk .)
    $end            reduce using rule 38 (listaparametros_fdisk -> parametrofdisk .)


state 34

    (39) parametrofdisk -> GUION . parametrosize
    (40) parametrofdisk -> GUION . parametropath
    (41) parametrofdisk -> GUION . parametroname
    (42) parametrofdisk -> GUION . parametrounit
    (43) parametrofdisk -> GUION . parametrotype
    (44) parametrofdisk -> GUION . parametrofit
    (45) parametrofdisk -> GUION . parametrodelete
    (46) parametrofdisk -> GUION . parametroadd
    (23) parametrosize -> . SIZE IGUAL NUMEROS
    (22) parametropath -> . PATH IGUAL VALORDEPATH NOMBREARCHIVO
    (47) parametroname -> . NAME IGUAL STRING
    (48) parametroname -> . NAME IGUAL IDENTIFICADOR
    (24) parametrounit -> . UNIT IGUAL IDENTIFICADOR
    (49) parametrotype -> . TYPE IGUAL IDENTIFICADOR
    (25) parametrofit -> . FIT IGUAL IDENTIFICADOR
    (50) parametrodelete -> . DELETE IGUAL IDENTIFICADOR
    (51) parametroadd -> . ADD IGUAL NUMEROS

    SIZE            shift and go to state 51
    PATH            shift and go to state 50
    NAME            shift and go to state 59
    UNIT            shift and go to state 52
    TYPE            shift and go to state 72
    FIT             shift and go to state 53
    DELETE          shift and go to state 73
    ADD             shift and go to state 74

    parametrosize                  shift and go to state 64
    parametropath                  shift and go to state 65
    parametroname                  shift and go to state 66
    parametrounit                  shift and go to state 67
    parametrotype                  shift and go to state 68
    parametrofit                   shift and go to state 69
    parametrodelete                shift and go to state 70
    parametroadd                   shift and go to state 71

state 35

    (52) comandomount -> MOUNT listaparametros_mount .
    (53) listaparametros_mount -> listaparametros_mount . parametromount
    (55) parametromount -> . GUION parametropath
    (56) parametromount -> . GUION parametroname

    PAUSE           reduce using rule 52 (comandomount -> MOUNT listaparametros_mount .)
    EXECUTE         reduce using rule 52 (comandomount -> MOUNT listaparametros_mount .)
    MKDISK          reduce using rule 52 (comandomount -> MOUNT listaparametros_mount .)
    COMENTARIOS     reduce using rule 52 (comandomount -> MOUNT listaparametros_mount .)
    REP             reduce using rule 52 (comandomount -> MOUNT listaparametros_mount .)
    RMDISK          reduce using rule 52 (comandomount -> MOUNT listaparametros_mount .)
    FDISK           reduce using rule 52 (comandomount -> MOUNT listaparametros_mount .)
    MOUNT           reduce using rule 52 (comandomount -> MOUNT listaparametros_mount .)
    UNMOUNT         reduce using rule 52 (comandomount -> MOUNT listaparametros_mount .)
    MKFS            reduce using rule 52 (comandomount -> MOUNT listaparametros_mount .)
    $end            reduce using rule 52 (comandomount -> MOUNT listaparametros_mount .)
    GUION           shift and go to state 37

    parametromount                 shift and go to state 75

state 36

    (54) listaparametros_mount -> parametromount .

    GUION           reduce using rule 54 (listaparametros_mount -> parametromount .)
    PAUSE           reduce using rule 54 (listaparametros_mount -> parametromount .)
    EXECUTE         reduce using rule 54 (listaparametros_mount -> parametromount .)
    MKDISK          reduce using rule 54 (listaparametros_mount -> parametromount .)
    COMENTARIOS     reduce using rule 54 (listaparametros_mount -> parametromount .)
    REP             reduce using rule 54 (listaparametros_mount -> parametromount .)
    RMDISK          reduce using rule 54 (listaparametros_mount -> parametromount .)
    FDISK           reduce using rule 54 (listaparametros_mount -> parametromount .)
    MOUNT           reduce using rule 54 (listaparametros_mount -> parametromount .)
    UNMOUNT         reduce using rule 54 (listaparametros_mount -> parametromount .)
    MKFS            reduce using rule 54 (listaparametros_mount -> parametromount .)
    $end            reduce using rule 54 (listaparametros_mount -> parametromount .)


state 37

    (55) parametromount -> GUION . parametropath
    (56) parametromount -> GUION . parametroname
    (22) parametropath -> . PATH IGUAL VALORDEPATH NOMBREARCHIVO
    (47) parametroname -> . NAME IGUAL STRING
    (48) parametroname -> . NAME IGUAL IDENTIFICADOR

    PATH            shift and go to state 50
    NAME            shift and go to state 59

    parametropath                  shift and go to state 76
    parametroname                  shift and go to state 77

state 38

    (57) comandounmount -> UNMOUNT listaids_unmount .
    (58) listaids_unmount -> listaids_unmount . parametrounmount
    (60) parametrounmount -> . GUION parametroid

    PAUSE           reduce using rule 57 (comandounmount -> UNMOUNT listaids_unmount .)
    EXECUTE         reduce using rule 57 (comandounmount -> UNMOUNT listaids_unmount .)
    MKDISK          reduce using rule 57 (comandounmount -> UNMOUNT listaids_unmount .)
    COMENTARIOS     reduce using rule 57 (comandounmount -> UNMOUNT listaids_unmount .)
    REP             reduce using rule 57 (comandounmount -> UNMOUNT listaids_unmount .)
    RMDISK          reduce using rule 57 (comandounmount -> UNMOUNT listaids_unmount .)
    FDISK           reduce using rule 57 (comandounmount -> UNMOUNT listaids_unmount .)
    MOUNT           reduce using rule 57 (comandounmount -> UNMOUNT listaids_unmount .)
    UNMOUNT         reduce using rule 57 (comandounmount -> UNMOUNT listaids_unmount .)
    MKFS            reduce using rule 57 (comandounmount -> UNMOUNT listaids_unmount .)
    $end            reduce using rule 57 (comandounmount -> UNMOUNT listaids_unmount .)
    GUION           shift and go to state 40

    parametrounmount               shift and go to state 78

state 39

    (59) listaids_unmount -> parametrounmount .

    GUION           reduce using rule 59 (listaids_unmount -> parametrounmount .)
    PAUSE           reduce using rule 59 (listaids_unmount -> parametrounmount .)
    EXECUTE         reduce using rule 59 (listaids_unmount -> parametrounmount .)
    MKDISK          reduce using rule 59 (listaids_unmount -> parametrounmount .)
    COMENTARIOS     reduce using rule 59 (listaids_unmount -> parametrounmount .)
    REP             reduce using rule 59 (listaids_unmount -> parametrounmount .)
    RMDISK          reduce using rule 59 (listaids_unmount -> parametrounmount .)
    FDISK           reduce using rule 59 (listaids_unmount -> parametrounmount .)
    MOUNT           reduce using rule 59 (listaids_unmount -> parametrounmount .)
    UNMOUNT         reduce using rule 59 (listaids_unmount -> parametrounmount .)
    MKFS            reduce using rule 59 (listaids_unmount -> parametrounmount .)
    $end            reduce using rule 59 (listaids_unmount -> parametrounmount .)


state 40

    (60) parametrounmount -> GUION . parametroid
    (61) parametroid -> . ID IGUAL IDENTIFICADOR

    ID              shift and go to state 60

    parametroid                    shift and go to state 79

state 41

    (62) comandomkfs -> MKFS listaparametros_mkfs .
    (63) listaparametros_mkfs -> listaparametros_mkfs . parametromkfs
    (65) parametromkfs -> . GUION parametroid
    (66) parametromkfs -> . GUION parametrotype
    (67) parametromkfs -> . GUION parametrofs

    PAUSE           reduce using rule 62 (comandomkfs -> MKFS listaparametros_mkfs .)
    EXECUTE         reduce using rule 62 (comandomkfs -> MKFS listaparametros_mkfs .)
    MKDISK          reduce using rule 62 (comandomkfs -> MKFS listaparametros_mkfs .)
    COMENTARIOS     reduce using rule 62 (comandomkfs -> MKFS listaparametros_mkfs .)
    REP             reduce using rule 62 (comandomkfs -> MKFS listaparametros_mkfs .)
    RMDISK          reduce using rule 62 (comandomkfs -> MKFS listaparametros_mkfs .)
    FDISK           reduce using rule 62 (comandomkfs -> MKFS listaparametros_mkfs .)
    MOUNT           reduce using rule 62 (comandomkfs -> MKFS listaparametros_mkfs .)
    UNMOUNT         reduce using rule 62 (comandomkfs -> MKFS listaparametros_mkfs .)
    MKFS            reduce using rule 62 (comandomkfs -> MKFS listaparametros_mkfs .)
    $end            reduce using rule 62 (comandomkfs -> MKFS listaparametros_mkfs .)
    GUION           shift and go to state 43

    parametromkfs                  shift and go to state 80

state 42

    (64) listaparametros_mkfs -> parametromkfs .

    GUION           reduce using rule 64 (listaparametros_mkfs -> parametromkfs .)
    PAUSE           reduce using rule 64 (listaparametros_mkfs -> parametromkfs .)
    EXECUTE         reduce using rule 64 (listaparametros_mkfs -> parametromkfs .)
    MKDISK          reduce using rule 64 (listaparametros_mkfs -> parametromkfs .)
    COMENTARIOS     reduce using rule 64 (listaparametros_mkfs -> parametromkfs .)
    REP             reduce using rule 64 (listaparametros_mkfs -> parametromkfs .)
    RMDISK          reduce using rule 64 (listaparametros_mkfs -> parametromkfs .)
    FDISK           reduce using rule 64 (listaparametros_mkfs -> parametromkfs .)
    MOUNT           reduce using rule 64 (listaparametros_mkfs -> parametromkfs .)
    UNMOUNT         reduce using rule 64 (listaparametros_mkfs -> parametromkfs .)
    MKFS            reduce using rule 64 (listaparametros_mkfs -> parametromkfs .)
    $end            reduce using rule 64 (listaparametros_mkfs -> parametromkfs .)


state 43

    (65) parametromkfs -> GUION . parametroid
    (66) parametromkfs -> GUION . parametrotype
    (67) parametromkfs -> GUION . parametrofs
    (61) parametroid -> . ID IGUAL IDENTIFICADOR
    (49) parametrotype -> . TYPE IGUAL IDENTIFICADOR
    (68) parametrofs -> . FS IGUAL FORMATEAR

    ID              shift and go to state 60
    TYPE            shift and go to state 72
    FS              shift and go to state 84

    parametroid                    shift and go to state 81
    parametrotype                  shift and go to state 82
    parametrofs                    shift and go to state 83

state 44

    (14) comandoexecute -> EXECUTE GUION PATH . IGUAL VALORDEPATH NOMBREARCHIVO

    IGUAL           shift and go to state 85


state 45

    (16) listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .

    GUION           reduce using rule 16 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    PAUSE           reduce using rule 16 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    EXECUTE         reduce using rule 16 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    MKDISK          reduce using rule 16 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    COMENTARIOS     reduce using rule 16 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    REP             reduce using rule 16 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    RMDISK          reduce using rule 16 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    FDISK           reduce using rule 16 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    MOUNT           reduce using rule 16 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    UNMOUNT         reduce using rule 16 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    MKFS            reduce using rule 16 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)
    $end            reduce using rule 16 (listaparametros_mkdisk -> listaparametros_mkdisk parametromkdisk .)


state 46

    (18) parametromkdisk -> GUION parametropath .

    GUION           reduce using rule 18 (parametromkdisk -> GUION parametropath .)
    PAUSE           reduce using rule 18 (parametromkdisk -> GUION parametropath .)
    EXECUTE         reduce using rule 18 (parametromkdisk -> GUION parametropath .)
    MKDISK          reduce using rule 18 (parametromkdisk -> GUION parametropath .)
    COMENTARIOS     reduce using rule 18 (parametromkdisk -> GUION parametropath .)
    REP             reduce using rule 18 (parametromkdisk -> GUION parametropath .)
    RMDISK          reduce using rule 18 (parametromkdisk -> GUION parametropath .)
    FDISK           reduce using rule 18 (parametromkdisk -> GUION parametropath .)
    MOUNT           reduce using rule 18 (parametromkdisk -> GUION parametropath .)
    UNMOUNT         reduce using rule 18 (parametromkdisk -> GUION parametropath .)
    MKFS            reduce using rule 18 (parametromkdisk -> GUION parametropath .)
    $end            reduce using rule 18 (parametromkdisk -> GUION parametropath .)


state 47

    (19) parametromkdisk -> GUION parametrosize .

    GUION           reduce using rule 19 (parametromkdisk -> GUION parametrosize .)
    PAUSE           reduce using rule 19 (parametromkdisk -> GUION parametrosize .)
    EXECUTE         reduce using rule 19 (parametromkdisk -> GUION parametrosize .)
    MKDISK          reduce using rule 19 (parametromkdisk -> GUION parametrosize .)
    COMENTARIOS     reduce using rule 19 (parametromkdisk -> GUION parametrosize .)
    REP             reduce using rule 19 (parametromkdisk -> GUION parametrosize .)
    RMDISK          reduce using rule 19 (parametromkdisk -> GUION parametrosize .)
    FDISK           reduce using rule 19 (parametromkdisk -> GUION parametrosize .)
    MOUNT           reduce using rule 19 (parametromkdisk -> GUION parametrosize .)
    UNMOUNT         reduce using rule 19 (parametromkdisk -> GUION parametrosize .)
    MKFS            reduce using rule 19 (parametromkdisk -> GUION parametrosize .)
    $end            reduce using rule 19 (parametromkdisk -> GUION parametrosize .)


state 48

    (20) parametromkdisk -> GUION parametrounit .

    GUION           reduce using rule 20 (parametromkdisk -> GUION parametrounit .)
    PAUSE           reduce using rule 20 (parametromkdisk -> GUION parametrounit .)
    EXECUTE         reduce using rule 20 (parametromkdisk -> GUION parametrounit .)
    MKDISK          reduce using rule 20 (parametromkdisk -> GUION parametrounit .)
    COMENTARIOS     reduce using rule 20 (parametromkdisk -> GUION parametrounit .)
    REP             reduce using rule 20 (parametromkdisk -> GUION parametrounit .)
    RMDISK          reduce using rule 20 (parametromkdisk -> GUION parametrounit .)
    FDISK           reduce using rule 20 (parametromkdisk -> GUION parametrounit .)
    MOUNT           reduce using rule 20 (parametromkdisk -> GUION parametrounit .)
    UNMOUNT         reduce using rule 20 (parametromkdisk -> GUION parametrounit .)
    MKFS            reduce using rule 20 (parametromkdisk -> GUION parametrounit .)
    $end            reduce using rule 20 (parametromkdisk -> GUION parametrounit .)


state 49

    (21) parametromkdisk -> GUION parametrofit .

    GUION           reduce using rule 21 (parametromkdisk -> GUION parametrofit .)
    PAUSE           reduce using rule 21 (parametromkdisk -> GUION parametrofit .)
    EXECUTE         reduce using rule 21 (parametromkdisk -> GUION parametrofit .)
    MKDISK          reduce using rule 21 (parametromkdisk -> GUION parametrofit .)
    COMENTARIOS     reduce using rule 21 (parametromkdisk -> GUION parametrofit .)
    REP             reduce using rule 21 (parametromkdisk -> GUION parametrofit .)
    RMDISK          reduce using rule 21 (parametromkdisk -> GUION parametrofit .)
    FDISK           reduce using rule 21 (parametromkdisk -> GUION parametrofit .)
    MOUNT           reduce using rule 21 (parametromkdisk -> GUION parametrofit .)
    UNMOUNT         reduce using rule 21 (parametromkdisk -> GUION parametrofit .)
    MKFS            reduce using rule 21 (parametromkdisk -> GUION parametrofit .)
    $end            reduce using rule 21 (parametromkdisk -> GUION parametrofit .)


state 50

    (22) parametropath -> PATH . IGUAL VALORDEPATH NOMBREARCHIVO

    IGUAL           shift and go to state 86


state 51

    (23) parametrosize -> SIZE . IGUAL NUMEROS

    IGUAL           shift and go to state 87


state 52

    (24) parametrounit -> UNIT . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 88


state 53

    (25) parametrofit -> FIT . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 89


state 54

    (28) listaparametros_rep -> listaparametros_rep parametrorep .

    GUION           reduce using rule 28 (listaparametros_rep -> listaparametros_rep parametrorep .)
    PAUSE           reduce using rule 28 (listaparametros_rep -> listaparametros_rep parametrorep .)
    EXECUTE         reduce using rule 28 (listaparametros_rep -> listaparametros_rep parametrorep .)
    MKDISK          reduce using rule 28 (listaparametros_rep -> listaparametros_rep parametrorep .)
    COMENTARIOS     reduce using rule 28 (listaparametros_rep -> listaparametros_rep parametrorep .)
    REP             reduce using rule 28 (listaparametros_rep -> listaparametros_rep parametrorep .)
    RMDISK          reduce using rule 28 (listaparametros_rep -> listaparametros_rep parametrorep .)
    FDISK           reduce using rule 28 (listaparametros_rep -> listaparametros_rep parametrorep .)
    MOUNT           reduce using rule 28 (listaparametros_rep -> listaparametros_rep parametrorep .)
    UNMOUNT         reduce using rule 28 (listaparametros_rep -> listaparametros_rep parametrorep .)
    MKFS            reduce using rule 28 (listaparametros_rep -> listaparametros_rep parametrorep .)
    $end            reduce using rule 28 (listaparametros_rep -> listaparametros_rep parametrorep .)


state 55

    (30) parametrorep -> GUION parametroname .

    GUION           reduce using rule 30 (parametrorep -> GUION parametroname .)
    PAUSE           reduce using rule 30 (parametrorep -> GUION parametroname .)
    EXECUTE         reduce using rule 30 (parametrorep -> GUION parametroname .)
    MKDISK          reduce using rule 30 (parametrorep -> GUION parametroname .)
    COMENTARIOS     reduce using rule 30 (parametrorep -> GUION parametroname .)
    REP             reduce using rule 30 (parametrorep -> GUION parametroname .)
    RMDISK          reduce using rule 30 (parametrorep -> GUION parametroname .)
    FDISK           reduce using rule 30 (parametrorep -> GUION parametroname .)
    MOUNT           reduce using rule 30 (parametrorep -> GUION parametroname .)
    UNMOUNT         reduce using rule 30 (parametrorep -> GUION parametroname .)
    MKFS            reduce using rule 30 (parametrorep -> GUION parametroname .)
    $end            reduce using rule 30 (parametrorep -> GUION parametroname .)


state 56

    (31) parametrorep -> GUION parametropath .

    GUION           reduce using rule 31 (parametrorep -> GUION parametropath .)
    PAUSE           reduce using rule 31 (parametrorep -> GUION parametropath .)
    EXECUTE         reduce using rule 31 (parametrorep -> GUION parametropath .)
    MKDISK          reduce using rule 31 (parametrorep -> GUION parametropath .)
    COMENTARIOS     reduce using rule 31 (parametrorep -> GUION parametropath .)
    REP             reduce using rule 31 (parametrorep -> GUION parametropath .)
    RMDISK          reduce using rule 31 (parametrorep -> GUION parametropath .)
    FDISK           reduce using rule 31 (parametrorep -> GUION parametropath .)
    MOUNT           reduce using rule 31 (parametrorep -> GUION parametropath .)
    UNMOUNT         reduce using rule 31 (parametrorep -> GUION parametropath .)
    MKFS            reduce using rule 31 (parametrorep -> GUION parametropath .)
    $end            reduce using rule 31 (parametrorep -> GUION parametropath .)


state 57

    (32) parametrorep -> GUION parametroid .

    GUION           reduce using rule 32 (parametrorep -> GUION parametroid .)
    PAUSE           reduce using rule 32 (parametrorep -> GUION parametroid .)
    EXECUTE         reduce using rule 32 (parametrorep -> GUION parametroid .)
    MKDISK          reduce using rule 32 (parametrorep -> GUION parametroid .)
    COMENTARIOS     reduce using rule 32 (parametrorep -> GUION parametroid .)
    REP             reduce using rule 32 (parametrorep -> GUION parametroid .)
    RMDISK          reduce using rule 32 (parametrorep -> GUION parametroid .)
    FDISK           reduce using rule 32 (parametrorep -> GUION parametroid .)
    MOUNT           reduce using rule 32 (parametrorep -> GUION parametroid .)
    UNMOUNT         reduce using rule 32 (parametrorep -> GUION parametroid .)
    MKFS            reduce using rule 32 (parametrorep -> GUION parametroid .)
    $end            reduce using rule 32 (parametrorep -> GUION parametroid .)


state 58

    (33) parametrorep -> GUION parametroruta .

    GUION           reduce using rule 33 (parametrorep -> GUION parametroruta .)
    PAUSE           reduce using rule 33 (parametrorep -> GUION parametroruta .)
    EXECUTE         reduce using rule 33 (parametrorep -> GUION parametroruta .)
    MKDISK          reduce using rule 33 (parametrorep -> GUION parametroruta .)
    COMENTARIOS     reduce using rule 33 (parametrorep -> GUION parametroruta .)
    REP             reduce using rule 33 (parametrorep -> GUION parametroruta .)
    RMDISK          reduce using rule 33 (parametrorep -> GUION parametroruta .)
    FDISK           reduce using rule 33 (parametrorep -> GUION parametroruta .)
    MOUNT           reduce using rule 33 (parametrorep -> GUION parametroruta .)
    UNMOUNT         reduce using rule 33 (parametrorep -> GUION parametroruta .)
    MKFS            reduce using rule 33 (parametrorep -> GUION parametroruta .)
    $end            reduce using rule 33 (parametrorep -> GUION parametroruta .)


state 59

    (47) parametroname -> NAME . IGUAL STRING
    (48) parametroname -> NAME . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 90


state 60

    (61) parametroid -> ID . IGUAL IDENTIFICADOR

    IGUAL           shift and go to state 91


state 61

    (34) parametroruta -> RUTA . IGUAL VALORDEPATH NOMBREARCHIVO

    IGUAL           shift and go to state 92


state 62

    (35) comandormdisk -> RMDISK GUION parametropath .

    PAUSE           reduce using rule 35 (comandormdisk -> RMDISK GUION parametropath .)
    EXECUTE         reduce using rule 35 (comandormdisk -> RMDISK GUION parametropath .)
    MKDISK          reduce using rule 35 (comandormdisk -> RMDISK GUION parametropath .)
    COMENTARIOS     reduce using rule 35 (comandormdisk -> RMDISK GUION parametropath .)
    REP             reduce using rule 35 (comandormdisk -> RMDISK GUION parametropath .)
    RMDISK          reduce using rule 35 (comandormdisk -> RMDISK GUION parametropath .)
    FDISK           reduce using rule 35 (comandormdisk -> RMDISK GUION parametropath .)
    MOUNT           reduce using rule 35 (comandormdisk -> RMDISK GUION parametropath .)
    UNMOUNT         reduce using rule 35 (comandormdisk -> RMDISK GUION parametropath .)
    MKFS            reduce using rule 35 (comandormdisk -> RMDISK GUION parametropath .)
    $end            reduce using rule 35 (comandormdisk -> RMDISK GUION parametropath .)


state 63

    (37) listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .

    GUION           reduce using rule 37 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    PAUSE           reduce using rule 37 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    EXECUTE         reduce using rule 37 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    MKDISK          reduce using rule 37 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    COMENTARIOS     reduce using rule 37 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    REP             reduce using rule 37 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    RMDISK          reduce using rule 37 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    FDISK           reduce using rule 37 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    MOUNT           reduce using rule 37 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    UNMOUNT         reduce using rule 37 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    MKFS            reduce using rule 37 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)
    $end            reduce using rule 37 (listaparametros_fdisk -> listaparametros_fdisk parametrofdisk .)


state 64

    (39) parametrofdisk -> GUION parametrosize .

    GUION           reduce using rule 39 (parametrofdisk -> GUION parametrosize .)
    PAUSE           reduce using rule 39 (parametrofdisk -> GUION parametrosize .)
    EXECUTE         reduce using rule 39 (parametrofdisk -> GUION parametrosize .)
    MKDISK          reduce using rule 39 (parametrofdisk -> GUION parametrosize .)
    COMENTARIOS     reduce using rule 39 (parametrofdisk -> GUION parametrosize .)
    REP             reduce using rule 39 (parametrofdisk -> GUION parametrosize .)
    RMDISK          reduce using rule 39 (parametrofdisk -> GUION parametrosize .)
    FDISK           reduce using rule 39 (parametrofdisk -> GUION parametrosize .)
    MOUNT           reduce using rule 39 (parametrofdisk -> GUION parametrosize .)
    UNMOUNT         reduce using rule 39 (parametrofdisk -> GUION parametrosize .)
    MKFS            reduce using rule 39 (parametrofdisk -> GUION parametrosize .)
    $end            reduce using rule 39 (parametrofdisk -> GUION parametrosize .)


state 65

    (40) parametrofdisk -> GUION parametropath .

    GUION           reduce using rule 40 (parametrofdisk -> GUION parametropath .)
    PAUSE           reduce using rule 40 (parametrofdisk -> GUION parametropath .)
    EXECUTE         reduce using rule 40 (parametrofdisk -> GUION parametropath .)
    MKDISK          reduce using rule 40 (parametrofdisk -> GUION parametropath .)
    COMENTARIOS     reduce using rule 40 (parametrofdisk -> GUION parametropath .)
    REP             reduce using rule 40 (parametrofdisk -> GUION parametropath .)
    RMDISK          reduce using rule 40 (parametrofdisk -> GUION parametropath .)
    FDISK           reduce using rule 40 (parametrofdisk -> GUION parametropath .)
    MOUNT           reduce using rule 40 (parametrofdisk -> GUION parametropath .)
    UNMOUNT         reduce using rule 40 (parametrofdisk -> GUION parametropath .)
    MKFS            reduce using rule 40 (parametrofdisk -> GUION parametropath .)
    $end            reduce using rule 40 (parametrofdisk -> GUION parametropath .)


state 66

    (41) parametrofdisk -> GUION parametroname .

    GUION           reduce using rule 41 (parametrofdisk -> GUION parametroname .)
    PAUSE           reduce using rule 41 (parametrofdisk -> GUION parametroname .)
    EXECUTE         reduce using rule 41 (parametrofdisk -> GUION parametroname .)
    MKDISK          reduce using rule 41 (parametrofdisk -> GUION parametroname .)
    COMENTARIOS     reduce using rule 41 (parametrofdisk -> GUION parametroname .)
    REP             reduce using rule 41 (parametrofdisk -> GUION parametroname .)
    RMDISK          reduce using rule 41 (parametrofdisk -> GUION parametroname .)
    FDISK           reduce using rule 41 (parametrofdisk -> GUION parametroname .)
    MOUNT           reduce using rule 41 (parametrofdisk -> GUION parametroname .)
    UNMOUNT         reduce using rule 41 (parametrofdisk -> GUION parametroname .)
    MKFS            reduce using rule 41 (parametrofdisk -> GUION parametroname .)
    $end            reduce using rule 41 (parametrofdisk -> GUION parametroname .)


state 67

    (42) parametrofdisk -> GUION parametrounit .

    GUION           reduce using rule 42 (parametrofdisk -> GUION parametrounit .)
    PAUSE           reduce using rule 42 (parametrofdisk -> GUION parametrounit .)
    EXECUTE         reduce using rule 42 (parametrofdisk -> GUION parametrounit .)
    MKDISK          reduce using rule 42 (parametrofdisk -> GUION parametrounit .)
    COMENTARIOS     reduce using rule 42 (parametrofdisk -> GUION parametrounit .)
    REP             reduce using rule 42 (parametrofdisk -> GUION parametrounit .)
    RMDISK          reduce using rule 42 (parametrofdisk -> GUION parametrounit .)
    FDISK           reduce using rule 42 (parametrofdisk -> GUION parametrounit .)
    MOUNT           reduce using rule 42 (parametrofdisk -> GUION parametrounit .)
    UNMOUNT         reduce using rule 42 (parametrofdisk -> GUION parametrounit .)
    MKFS            reduce using rule 42 (parametrofdisk -> GUION parametrounit .)
    $end            reduce using rule 42 (parametrofdisk -> GUION parametrounit .)


state 68

    (43) parametrofdisk -> GUION parametrotype .

    GUION           reduce using rule 43 (parametrofdisk -> GUION parametrotype .)
    PAUSE           reduce using rule 43 (parametrofdisk -> GUION parametrotype .)
    EXECUTE         reduce using rule 43 (parametrofdisk -> GUION parametrotype .)
    MKDISK          reduce using rule 43 (parametrofdisk -> GUION parametrotype .)
    COMENTARIOS     reduce using rule 43 (parametrofdisk -> GUION parametrotype .)
